Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\myprofile\template with glob **/*.
Watching dir D:\myprofile\env\lib\site-packages\compressor\templates with glob **/*.
Watching dir D:\myprofile\locale with glob **/*.mo.
Watching dir D:\myprofile\env\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\myprofile\testapp\locale with glob **/*.mo.
Watching dir D:\myprofile\env\lib\site-packages\compressor\locale with glob **/*.mo.
File D:\myprofile\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725283157.8755505
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1675774556.0
File D:\myprofile\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1725283157.906802
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725283157.7138844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725283157.4732451
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725283157.7316551
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1725283157.490347
File D:\myprofile\env\Lib\site-packages\django\core\signals.py first seen with mtime 1725283157.490347
File D:\myprofile\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725283157.7473493
File D:\myprofile\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1725283157.490347
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1725283157.8911822
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1725283157.8755505
File D:\myprofile\env\Lib\site-packages\_virtualenv.py first seen with mtime 1710774214.4130812
File D:\myprofile\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1725283157.7316551
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1725283157.60448
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1675774554.0
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1725283157.7138844
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1725283156.7789593
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1675774514.0
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\dotenv\parser.py first seen with mtime 1710775214.046292
File D:\myprofile\env\Lib\site-packages\django\http\response.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\dotenv\variables.py first seen with mtime 1710775214.0508862
File D:\myprofile\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725283157.5569534
File D:\myprofile\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725283157.7138844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\compressor\exceptions.py first seen with mtime 1725283171.735728
File D:\myprofile\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725283157.8755505
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1725283157.7669535
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725283157.7316551
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1725283155.248379
File D:\myprofile\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725283154.0025413
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725283153.6883404
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725283157.7316551
File D:\myprofile\env\Lib\site-packages\django\core\signing.py first seen with mtime 1725283157.490347
File D:\myprofile\myprofile\__init__.py first seen with mtime 1694540938.0
File D:\myprofile\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725283157.7138844
File D:\myprofile\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725283157.5066762
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1725283157.4818997
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1725283157.7724502
File D:\myprofile\env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1710774362.3284645
File D:\myprofile\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1725283157.7473493
File D:\myprofile\manage.py first seen with mtime 1694540938.0
File D:\myprofile\env\Lib\site-packages\django\utils\version.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1717823262.678063
File D:\myprofile\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1725283157.762953
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1725283157.4732451
File D:\myprofile\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1725283157.7316551
File D:\myprofile\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725283157.922423
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1675774556.0
File D:\myprofile\env\Lib\site-packages\compressor\templatetags\compress.py first seen with mtime 1725283171.7513614
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725283157.6201048
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1725283157.6201048
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1675774554.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1725283155.248379
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725283157.6201048
File D:\myprofile\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725283157.6983156
File D:\myprofile\env\Lib\site-packages\compressor\conf.py first seen with mtime 1725283171.735728
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1725283156.7850091
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1725283157.7138844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\appconf\base.py first seen with mtime 1725283171.673233
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725283154.0025413
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725283154.6475918
File D:\myprofile\env\Lib\site-packages\django\template\response.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\forms\models.py first seen with mtime 1725283157.7830355
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1725283155.248379
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1710774316.605941
File D:\myprofile\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725283157.503732
File D:\myprofile\env\Lib\site-packages\django\template\engine.py first seen with mtime 1725283157.8599293
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\urls\base.py first seen with mtime 1725283157.8755505
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725283157.7316551
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725283157.4818997
File D:\myprofile\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725283157.5569534
File D:\myprofile\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725283155.248379
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1725283157.490347
File D:\myprofile\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725283157.5888026
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1725283157.6201048
File D:\myprofile\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725283157.7473493
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1725283155.248379
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\dotenv\main.py first seen with mtime 1710775214.0452936
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1725283156.7840092
File D:\myprofile\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1710774316.6029336
File D:\myprofile\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1710774316.6019356
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1725283157.7473493
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1725283157.6357405
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1725283157.60448
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1725283154.6475918
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725283157.7473493
File D:\myprofile\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1710774316.6079621
File D:\myprofile\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1725283157.7800303
File D:\myprofile\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1725283157.60448
File D:\myprofile\myprofile\urls.py first seen with mtime 1724693003.0873342
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1725283157.6983156
File D:\myprofile\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725283155.248379
(0.031) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725283154.0025413
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1710774362.322451
File D:\myprofile\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1725283157.8911822
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1725283153.6707284
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1725283157.6201048
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725283157.507208
File D:\myprofile\testapp\views.py first seen with mtime 1725289138.8966277
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1725283157.6201048
File D:\myprofile\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725283154.9868844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\log.py first seen with mtime 1725283157.906802
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1725283154.9868844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1725283157.78503
File D:\myprofile\env\Lib\site-packages\django\template\library.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725283157.8599293
File D:\myprofile\env\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1710774362.3406296
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1725283157.8755505
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1725283154.6475918
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1725283157.6357405
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1725283157.8442986
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1725283157.8755505
File D:\myprofile\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1725283157.524525
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1725283157.479765
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725283157.7316551
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725283157.6983156
File D:\myprofile\env\Lib\site-packages\corsheaders\conf.py first seen with mtime 1710787261.8469422
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725283157.682614
File D:\myprofile\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1725283157.8755505
File D:\myprofile\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1725283157.6201048
File D:\myprofile\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1725283157.488956
File D:\myprofile\env\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1710774362.3359973
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1725283154.9868844
File D:\myprofile\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1725283157.7748208
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725283157.7138844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725283154.0025413
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1725283157.8755505
(0.016) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
File D:\myprofile\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1725283157.922423
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\compressor\finders.py first seen with mtime 1725283171.735728
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725283154.6475918
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725283155.2171218
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725283157.7473493
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725283157.1303992
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\compressor\models.py first seen with mtime 1725283171.735728
File D:\myprofile\env\Lib\site-packages\MySQLdb\_mysql.cp310-win_amd64.pyd first seen with mtime 1710774362.3265307
File D:\myprofile\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1710774316.6019356
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1725283156.7789593
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725283157.7473493
File D:\myprofile\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725283157.5405858
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1725283157.6983156
File D:\myprofile\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1725283156.1415486
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725283157.5203314
File D:\myprofile\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1725283157.5405858
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1675774556.0
File D:\myprofile\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725283157.507208
File D:\myprofile\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1725283157.490347
File D:\myprofile\env\Lib\site-packages\appconf\utils.py first seen with mtime 1725283171.673233
File D:\myprofile\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1725283157.7473493
File D:\myprofile\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1725283157.1286697
